alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 1; classtype:attempted-admin; rev:2; gid:1; sid:1000000;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2500; classtype:attempted-admin; rev:2; gid:1; sid:1002500;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 2; classtype:attempted-dos; rev:2; gid:1; sid:1000001;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2501; classtype:attempted-dos; rev:2; gid:1; sid:1002501;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 3; classtype:attempted-recon; rev:2; gid:1; sid:1000002;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2502; classtype:attempted-recon; rev:2; gid:1; sid:1002502;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 4; classtype:attempted-user; rev:2; gid:1; sid:1000003;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2503; classtype:attempted-user; rev:2; gid:1; sid:1002503;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 5; classtype:bad-unknown; rev:2; gid:1; sid:1000004;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2504; classtype:bad-unknown; rev:2; gid:1; sid:1002504;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 6; classtype:client-side-exploit; rev:2; gid:1; sid:1000005;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2505; classtype:client-side-exploit; rev:2; gid:1; sid:1002505;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 7; classtype:default-login-attempt; rev:2; gid:1; sid:1000006;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2506; classtype:default-login-attempt; rev:2; gid:1; sid:1002506;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 8; classtype:denial-of-service; rev:2; gid:1; sid:1000007;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2507; classtype:denial-of-service; rev:2; gid:1; sid:1002507;)
alert ip 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 9; classtype:file-format; rev:2; gid:1; sid:1000008;)
alert ip 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2508; classtype:file-format; rev:2; gid:1; sid:1002508;)
alert tcp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 10; classtype:icmp-event; rev:2; gid:1; sid:1000009;)
alert tcp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2509; classtype:icmp-event; rev:2; gid:1; sid:1002509;)
alert udp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 11; classtype:inappropriate-content; rev:2; gid:1; sid:1000010;)
alert udp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2510; classtype:inappropriate-content; rev:2; gid:1; sid:1002510;)
alert icmp 16.0.0.0/8 any <> 48.0.0.0/8 any (msg:PoV Custom Rule 12; classtype:malware-cnc; rev:2; gid:1; sid:1000011;)
alert icmp 48.0.0.0/8 any <> 16.0.0.0/8 any (msg:PoV Custom Rule 2511; classtype:malware-cnc; rev:2; gid:1; sid:1002511;)
